card_id,employee_id,customer_id,purchase_date,purchase_time,purchase_location_id
1,73,3638,2017-01-11,13:18:00.0000000,4
2,184,2066,2016-05-13,12:16:00.0000000,2
3,1,3826,2016-01-01,11:18:00.0000000,4
4,141,3032,2016-01-02,13:22:00.0000000,4
5,108,3180,2017-06-24,16:26:00.0000000,4
6,151,4572,2016-01-01,13:23:00.0000000,3
7,106,4991,2017-08-25,11:18:00.0000000,4
8,97,4236,2016-05-03,06:05:00.0000000,2
9,153,1630,2016-01-03,17:30:00.0000000,3
10,199,221,2017-08-13,09:14:00.0000000,2
11,91,2213,2016-11-06,10:12:00.0000000,3
12,128,3182,2017-10-06,14:23:00.0000000,4
14,149,4353,2016-01-02,15:27:00.0000000,4
15,46,1734,2017-12-14,05:00:00.0000000,2
16,158,1448,2016-05-03,05:00:00.0000000,1
17,90,2772,2016-01-01,11:16:00.0000000,3
18,83,2336,2016-01-03,19:35:00.0000000,4
19,58,1797,2016-04-01,08:09:00.0000000,1
20,17,3261,2017-01-19,07:08:00.0000000,1
21,72,4491,2017-12-26,10:17:00.0000000,3
22,10,4968,2016-09-03,06:03:00.0000000,4
23,95,1170,2017-07-27,14:23:00.0000000,1
24,8,671,2016-06-07,09:09:00.0000000,3
25,156,3630,2017-04-02,13:20:00.0000000,2
26,150,34,2016-01-04,15:26:00.0000000,3
27,166,3331,2016-07-15,13:18:00.0000000,2
28,113,3318,2016-01-02,13:20:00.0000000,1
29,106,3224,2016-06-14,05:01:00.0000000,4
30,150,433,2016-03-03,10:15:00.0000000,4
31,70,2006,2017-03-25,13:16:00.0000000,2
32,46,2045,2017-06-30,10:17:00.0000000,3
33,3,843,2016-01-30,06:03:00.0000000,1
34,44,361,2016-01-01,08:07:00.0000000,1
35,72,511,2016-01-02,09:10:00.0000000,4
36,136,3873,2016-04-23,07:04:00.0000000,4
37,98,2310,2016-07-11,05:02:00.0000000,3
38,98,142,2016-02-11,05:00:00.0000000,2
39,162,4410,2016-09-08,08:07:00.0000000,3
40,39,2897,2016-01-03,17:28:00.0000000,3
42,174,599,2016-03-02,10:14:00.0000000,2
43,153,3110,2016-01-04,17:31:00.0000000,2
44,195,3144,2017-07-26,10:17:00.0000000,3
45,106,4415,2016-01-14,08:07:00.0000000,1
46,17,1484,2016-11-08,06:04:00.0000000,1
47,175,345,2016-07-21,11:14:00.0000000,4
48,164,494,2016-05-29,07:04:00.0000000,2
49,39,2577,2016-01-04,13:18:00.0000000,4
50,94,2331,2016-01-06,08:07:00.0000000,3
51,102,1912,2016-01-14,05:02:00.0000000,2
52,112,3974,2017-02-17,07:04:00.0000000,4
53,85,4120,2016-01-02,10:11:00.0000000,2
54,4,1013,2017-12-11,11:12:00.0000000,2
55,21,4865,2016-01-01,09:10:00.0000000,3
56,75,3815,2016-08-09,07:06:00.0000000,3
57,33,4369,2016-09-27,06:03:00.0000000,2
58,12,2570,2016-06-19,11:13:00.0000000,1
59,139,225,2016-06-28,09:09:00.0000000,3
60,125,4554,2016-04-01,14:24:00.0000000,4
61,169,2169,2016-09-06,11:16:00.0000000,1
62,47,1614,2017-11-05,14:24:00.0000000,3
63,129,553,2017-07-17,08:11:00.0000000,2
64,167,3299,2016-04-30,13:16:00.0000000,2
65,23,236,2017-07-18,14:23:00.0000000,2
66,106,2490,2016-01-03,14:19:00.0000000,1
67,148,1024,2016-01-05,11:18:00.0000000,2
68,123,1095,2017-03-16,05:00:00.0000000,1
69,162,1906,2017-10-31,13:16:00.0000000,1
70,124,2363,2016-03-03,14:22:00.0000000,2
71,148,206,2016-01-04,15:24:00.0000000,4
72,136,289,2017-12-18,10:17:00.0000000,4
73,102,3262,2016-05-11,05:00:00.0000000,2
74,13,663,2017-05-28,16:25:00.0000000,2
75,158,4842,2017-05-23,08:09:00.0000000,3
76,143,1851,2016-06-09,07:05:00.0000000,4
77,110,4031,2017-05-19,12:17:00.0000000,3
78,25,4968,2016-01-02,11:14:00.0000000,2
79,13,2667,2016-02-17,08:09:00.0000000,1
80,76,2182,2017-02-14,11:14:00.0000000,2
81,159,4494,2016-11-13,06:05:00.0000000,2
82,24,1662,2017-07-22,16:27:00.0000000,2
83,46,3085,2017-03-06,09:11:00.0000000,3
84,189,278,2016-01-01,08:08:00.0000000,3
85,128,4409,2016-01-03,15:22:00.0000000,2
86,24,3251,2016-01-04,06:03:00.0000000,3
87,169,3987,2016-08-07,07:06:00.0000000,1
88,170,2316,2016-05-21,07:04:00.0000000,2
89,107,750,2016-02-12,13:18:00.0000000,4
90,162,1992,2016-09-09,06:03:00.0000000,3
91,137,1692,2017-02-24,15:23:00.0000000,4
92,79,1025,2016-03-13,09:13:00.0000000,3
93,179,2014,2016-08-22,12:15:00.0000000,4
94,184,3587,2016-01-05,13:23:00.0000000,2
95,25,334,2016-01-04,12:15:00.0000000,4
96,14,4493,2016-10-24,07:08:00.0000000,4
98,187,2430,2017-09-08,15:26:00.0000000,2
99,170,1570,2016-01-02,10:12:00.0000000,4
100,11,1452,2016-01-01,13:23:00.0000000,4
101,2,4902,2016-06-09,13:17:00.0000000,4
102,125,4338,2016-03-05,14:22:00.0000000,1
103,107,4213,2016-01-03,14:20:00.0000000,1
104,152,108,2016-01-05,11:16:00.0000000,3
105,137,2166,2016-01-09,12:15:00.0000000,3
106,183,4075,2016-10-15,08:08:00.0000000,1
107,174,426,2017-09-07,11:18:00.0000000,2
108,10,4911,2016-11-28,13:16:00.0000000,1
109,160,720,2016-08-02,09:10:00.0000000,3
110,9,3778,2016-12-13,06:05:00.0000000,3
111,177,1710,2016-12-01,12:17:00.0000000,2
112,98,3811,2017-05-19,14:21:00.0000000,1
114,81,3420,2016-01-04,13:18:00.0000000,2
115,1,3175,2016-07-07,05:01:00.0000000,4
116,45,294,2016-12-10,10:13:00.0000000,1
117,151,1505,2016-09-08,14:19:00.0000000,4
118,74,1959,2016-05-06,09:12:00.0000000,4
119,156,1546,2017-08-01,08:11:00.0000000,3
120,94,1097,2017-12-21,16:29:00.0000000,1
121,148,3913,2016-01-02,15:27:00.0000000,1
122,36,776,2016-01-01,11:18:00.0000000,4
123,186,4469,2016-01-03,19:35:00.0000000,2
124,146,2739,2017-12-06,12:21:00.0000000,2
125,38,413,2017-02-27,07:07:00.0000000,2
126,145,600,2017-01-28,13:18:00.0000000,4
127,147,1329,2016-08-17,05:02:00.0000000,1
128,22,1492,2016-12-19,09:08:00.0000000,3
129,86,2381,2016-02-25,09:10:00.0000000,1
130,90,1100,2016-01-05,08:08:00.0000000,2
131,32,2566,2016-10-31,10:12:00.0000000,3
132,132,2770,2016-10-24,12:16:00.0000000,2
133,76,1012,2017-03-15,07:07:00.0000000,1
134,49,97,2016-09-25,08:07:00.0000000,2
135,174,1058,2016-06-07,10:11:00.0000000,3
