train_maintenance_id,train_id,maintenance_id,date,status,observations,employee_id
1,2,3,2016/09/19,1,,128
2,2,5,2018/05/29,1,,169
3,2,2,2019/12/23,1,,21
4,4,6,2019/03/23,1,,95
5,4,2,2016/08/04,1,,155
6,4,3,2019/03/15,1,,171
7,3,1,2016/09/23,1,,73
8,1,5,2016/11/08,1,,44
9,3,1,2016/12/15,1,,181
10,2,2,2016/05/07,1,,38
11,4,2,2019/04/08,1,,29
12,4,5,2018/07/03,1,,85
13,1,2,2018/09/10,1,,72
14,3,5,2016/10/11,1,,134
15,1,1,2019/08/27,1,,17
16,1,3,2016/06/05,1,,37
17,2,1,2016/12/10,1,,166
18,3,4,2018/03/04,1,,89
19,2,3,2017/11/04,1,,111
20,3,6,2019/06/05,1,,74
21,1,1,2016/10/05,1,,41
22,3,1,2018/10/08,1,,170
23,3,3,2019/03/10,1,,7
24,2,2,2018/08/25,1,,1
25,1,1,2018/09/01,1,,154
26,3,1,2018/07/01,1,,131
27,1,3,2018/10/08,1,,106
28,1,4,2016/10/28,1,,114
29,1,5,2018/04/18,1,,3
30,3,1,2017/02/18,1,,2
31,1,6,2017/04/03,1,,195
32,1,1,2016/01/30,1,,25
33,4,2,2018/01/06,1,,161
34,4,6,2018/02/28,1,,178
35,1,1,2016/09/28,1,,191
36,4,4,2017/01/22,1,,34
37,3,4,2016/07/26,1,,184
38,3,2,2018/01/16,1,,75
39,1,6,2018/06/07,1,,177
40,2,1,2017/09/02,1,,156
41,1,5,2019/05/16,1,,175
42,3,3,2016/11/20,1,,35
43,3,2,2019/04/28,1,,165
44,4,3,2017/08/19,1,,13
45,3,2,2019/02/09,1,,37
46,3,4,2017/02/27,1,,179
47,3,2,2016/11/16,1,,176
48,1,5,2017/04/24,1,,87
49,4,2,2019/09/13,1,,4
50,3,3,2016/06/22,1,,134
51,2,4,2019/01/27,1,,108
52,3,4,2017/12/06,1,,92
53,2,3,2019/11/15,1,,101
54,2,5,2016/07/02,1,,127
55,4,1,2017/08/30,1,,44
56,3,3,2018/04/26,1,,18
57,1,4,2019/05/18,1,,26
58,3,1,2017/02/27,1,,46
59,4,4,2017/02/18,1,,198
60,1,3,2019/08/07,1,,91
61,2,1,2017/04/18,1,,111
62,2,2,2019/04/01,1,,45
63,3,3,2017/07/03,1,,182
64,1,5,2017/03/21,1,,48
65,4,6,2016/10/06,1,,125
66,1,2,2016/10/30,1,,100
67,2,5,2017/11/18,1,,133
68,4,1,2017/09/13,1,,67
69,4,3,2018/04/03,1,,94
70,1,3,2016/11/10,1,,46
71,4,1,2017/12/03,1,,92
72,1,4,2016/05/15,1,,16
73,1,2,2017/04/04,1,,114
74,1,3,2019/01/07,1,,26
75,4,6,2017/06/14,1,,33
76,3,3,2018/12/20,1,,104
77,2,4,2017/06/27,1,,89
78,3,2,2017/11/24,1,,67
79,3,4,2017/02/07,1,,121
80,1,3,2016/06/16,1,,175
81,3,6,2018/08/22,1,,162
82,2,6,2018/08/17,1,,143
83,1,5,2019/11/22,1,,97
84,2,1,2016/05/26,1,,8
85,3,2,2018/06/16,1,,109
86,4,2,2016/03/17,1,,15
87,1,4,2018/11/18,1,,79
88,4,5,2018/08/04,1,,184
89,2,2,2019/11/29,1,,78
90,1,3,2016/10/29,1,,48
91,4,3,2016/10/27,1,,147
92,3,6,2018/05/07,1,,75
93,2,2,2016/05/09,1,,119
94,3,2,2017/01/08,1,,74
95,3,4,2018/02/04,1,,50
96,4,4,2018/03/04,1,,190
97,3,1,2019/06/17,1,,149
98,2,3,2017/08/08,1,,2
99,2,1,2019/03/26,1,,6
100,4,3,2018/10/23,1,,108
101,4,3,2019/01/11,1,,197
102,2,3,2019/07/17,1,,43
103,2,6,2018/03/21,1,,23
104,2,1,2017/03/08,1,,180
105,3,3,2017/12/26,1,,23
106,1,5,2017/10/19,1,,153
107,4,5,2016/04/21,1,,77
108,1,1,2017/04/11,1,,21
109,4,4,2019/06/03,1,,17
110,4,2,2019/10/28,1,,2
111,2,6,2018/01/07,1,,24
112,2,4,2017/04/05,1,,144
113,2,5,2018/06/06,1,,105
114,2,1,2016/12/28,1,,48
115,3,4,2018/10/30,1,,93
116,1,5,2019/01/10,1,,103
117,1,4,2018/05/08,1,,22
118,3,3,2018/05/03,1,,36
119,4,2,2017/09/18,1,,40
120,1,2,2019/06/17,1,,29
121,1,5,2016/09/30,1,,97
122,4,4,2017/11/14,1,,24
123,3,2,2016/12/30,1,,141
124,3,5,2017/05/13,1,,60
125,3,3,2018/10/16,1,,186
126,3,6,2019/08/05,1,,55
127,2,1,2019/02/02,1,,64
128,1,1,2019/05/22,1,,181
129,1,2,2016/12/19,1,,80
130,3,1,2019/07/21,1,,9
131,1,4,2017/12/14,1,,185
132,1,2,2019/01/29,1,,139
133,4,1,2018/03/02,1,,81
134,2,4,2019/07/11,1,,45
135,4,4,2017/09/06,1,,72
136,3,5,2016/07/23,1,,135
137,3,1,2016/09/27,1,,79
138,2,3,2016/11/11,1,,100
139,2,3,2019/12/11,1,,147
140,1,5,2018/01/13,1,,141
141,1,4,2017/09/18,1,,132
142,3,1,2017/02/20,1,,87
143,2,2,2019/07/03,1,,182
144,4,2,2017/12/13,1,,9
145,4,5,2016/10/20,1,,144
146,3,2,2018/05/05,1,,127
147,4,6,2017/03/07,1,,147
148,1,2,2019/01/24,1,,13
149,2,6,2017/10/19,1,,194
150,4,4,2016/12/11,1,,55
151,3,5,2019/09/12,1,,58
